1.жӮЁзҡ„жҖ§еҲ«в—Ӣз”·жҖ§   в—ӢеҘіжҖ§,2.жӮЁзҡ„е№ҙзә§в—ӢеӨ§дёҖ   в—ӢеӨ§дәҢ   в—ӢеӨ§дёү   в—ӢеӨ§еӣӣ,3.жӮЁзҡ„з”ҹжәҗең°в—ӢеҶңжқ‘   в—ӢеҹҺй•ҮпјҲд№Ўй•Үпјү   в—Ӣең°еҺҝзә§еҹҺеёӮ  в—ӢзңҒдјҡеҹҺеёӮеҸҠзӣҙиҫ–еёӮ,"4.жӮЁзҡ„жңҲз”ҹжҙ»иҙ№в—ӢвүҰ1,000е…ғ   в—Ӣ1,001-2,000е…ғ   в—Ӣ2,001-3,000е…ғ   в—Ӣвү§3,001е…ғ",5.жӮЁиҝӣиЎҢиҝҮз»ҝиүІдҪҺзўізҡ„зӣёе…із”ҹжҙ»ж–№ејҸеҗ—?,6.жӮЁи§үеҫ—вҖңдҪҺзўівҖқпјҢдёҺдҪ зҡ„з”ҹжҙ»е…ізі»еҜҶеҲҮеҗ—пјҹ,7.дҪҺзўіз”ҹжҙ»жҳҜеҗҰдјҡжҲҗдёәжңӘжқҘзҡ„дё»жөҒз”ҹжҙ»ж–№ејҸпјҹ,8.жӮЁжҳҜеҗҰи®ӨдёәдҪҺзўіз”ҹжҙ»дјҡжҸҗй«ҳжӮЁзҡ„з”ҹжҙ»иҙЁйҮҸпјҹ,9.жӮЁд»Һд»ҘдёӢе“Әз§ҚйҖ”еҫ„иҺ·еҸ–жңүе…ідәҺвҖңдҪҺзўівҖқзҡ„дҝЎжҒҜпјҹ(з”өи§Ҷе№ҝж’ӯдј еӘ’),9 (дё“дёҡзҺҜдҝқжңәжһ„),9 (жҠҘеҲҠжқӮеҝ—),9(зӨҫдәӨдә’еҠЁе№іеҸ°),9 (е®¶дәәжңӢеҸӢеҗҢеӯҰ),9 (еӯҰж Ўе®Јдј ж•ҷиӮІ),10.жӮЁи®Өдёәд»ҘдёӢе“Әдәӣж–№жі•иғҪжҸҗй«ҳз»ҝиүІдҪҺзўіж„ҸиҜҶ? (еҠ ејәдҪҺзўіе®Јдј еҠӣеәҰ),10 (еҠ ејәдҪҺзўіжҷ®еҸҠж•ҷиӮІ),10 (е®Ңе–„з»ҝиүІдҪҺзўіи®ҫж–Ҫ),10(е»әз«ӢеҒҘе…Ёзӣёе…ізҡ„ж”ҝзӯ–жі•и§„),11.......дјҡеҪұе“ҚжҲ‘еҜ№дҪҺзўіз”ҹжҙ»зҡ„зңӢжі•вҖ”е®¶дәәдәІеҸӢзҡ„е®һи·ө,иә«иҫ№зҡ„дәәзҡ„е“Қеә”,е‘Ёеӣҙзҡ„дәәиә«дҪ“еҠӣиЎҢ,иҲҶи®әеӘ’дҪ“з§ҜжһҒеҖЎеҜј,12.жҲ‘и®ӨдёәдҪҺзўіз”ҹжҙ»вҖҰвҖ”жҳҜжҳҺжҷәзҡ„иЎҢдёә ,еҜ№еӨ§е®¶йғҪжңүеҘҪеӨ„,иғҪеӨҹеҮҸзј“ж°”еҖҷеҸҳжҡ–,еҜ№и§ЈеҶізҺҜеўғй—®йўҳжҳҜжңүзӣҠзҡ„,13.вҖ”жҲ‘жңүиғҪеҠӣйҖүжӢ©дҪҺзўіз”ҹжҙ»,жҲ‘жңүжқЎд»¶е®һж–ҪдҪҺзўіз”ҹжҙ»,жҲ‘жңүжңәдјҡжү§иЎҢдҪҺзўіз”ҹжҙ»,жҲ‘жңүи¶іеӨҹзҹҘиҜҶиҝӣиЎҢдҪҺзўіз”ҹжҙ»,14.жҲ‘жү“з®—д»ҘеҗҺвҖҰвҖ”еҮҸе°‘дҪҝз”ЁдёҖж¬ЎжҖ§дә§е“Ғ,еҗҲзҗҶеӨ„зҗҶз”ҹжҙ»дёӯзҡ„еәҹејғзү©,еңЁж—Ҙеёёз”ҹжҙ»дёӯдјҡиҝӣиЎҢеһғеңҫеҲҶзұ»,е°ҪеҸҜиғҪеҠқиҜҙе‘Ёеӣҙзҡ„дәәиҝӣиЎҢдҪҺзўіз”ҹжҙ»,15.ж—Ҙеёёз”ҹжҙ»дёӯпјҢжҲ‘дјҡ......вҖ”еҜ№еһғеңҫиҝӣиЎҢеҲҶзұ»,йҮҚеӨҚеҲ©з”Ёеәҹж—§зү©е“Ғ,йҒҝе…ҚдҪҝз”ЁдёҖж¬ЎжҖ§дә§е“Ғ,еҠқиҜҙе‘Ёеӣҙзҡ„дәәиҝӣиЎҢдҪҺзўіз”ҹжҙ»,дҪҺзўіиЎҢдёәз§ҜжһҒжҖ§
1,1.0,3.0,-0.2999645033424777,1.0,4.0,3.0,1,1,1,0,0,0,0,0,0,1,1.0,4,4.0,4,4,4,4,4,5,4,4,4,5,5,4,4,4,5,4,5,5,0
1,3.0,2.0,-0.2999645033424777,1.0,2.0,1.0,1,1,1,0,0,0,0,1,1,0,0.0,5,5.0,4,4,3,4,5,4,3,4,5,4,5,4,5,5,3,5,3,4,0
1,2.0,1.0,-0.2999645033424777,1.0,2.0,2.0,3,1,0,0,1,0,0,1,1,1,1.0,3,3.0,2,3,4,4,4,5,3,2,4,3,3,2,3,2,3,4,2,3,0
1,2.0,3.0,0.7576026558777961,1.0,1.0,2.0,2,1,0,0,1,1,1,1,1,1,1.0,4,5.0,5,4,5,4,4,4,3,3,4,4,4,5,3,4,4,4,3,3,0
1,4.0,1.0,-1.3575316625627514,1.0,3.0,2.0,1,1,1,0,0,0,0,0,1,1,0.0,4,5.0,4,4,3,1,1,2,2,1,2,2,3,5,5,5,4,5,5,3,0
2,2.0,3.0,-0.2999645033424777,1.0,1.0,1.0,1,0,1,1,1,0,1,1,0,1,1.0,3,3.0,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,3,0
1,1.0,2.0,0.7576026558777961,1.0,2.0,4.0,2,0,1,0,0,0,1,1,0,0,1.0,2,3.0,1,2,5,5,4,4,4,4,4,5,4,5,4,4,5,5,4,4,0
1,2.0,1.0,-0.2999645033424777,1.0,1.0,2.0,2,0,0,0,1,1,1,1,1,1,1.0,5,5.0,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,3,0
1,2.0,1.0,0.7576026558777961,1.0,4.0,2.0,2,1,0,0,1,0,0,0,1,1,0.0,5,4.0,4,4,5,4,4,5,2,1,3,2,4,4,5,4,3,3,4,4,0
1,2.0,2.0,-0.2999645033424777,1.0,1.0,2.0,2,1,0,0,0,1,1,1,1,0,0.0,2,4.0,4,3,5,5,4,5,4,4,4,3,4,5,4,4,4,3,3,5,0
1,3.0,4.0,0.7576026558777961,1.0,2.0,1.0,3,0,0,0,1,1,0,1,0,1,0.0,4,4.0,4,4,5,5,5,4,3,3,5,3,2,2,2,2,3,5,5,5,0
2,1.0,3.0,0.7576026558777961,1.0,2.0,2.0,1,0,0,1,1,1,0,0,1,0,0.0,4,4.0,4,3,3,1,1,2,4,4,4,5,5,5,4,5,3,1,1,2,0
2,2.0,2.0,-1.3575316625627514,1.0,1.0,2.0,1,0,0,1,1,0,0,0,1,0,0.0,2,1.0,1,2,5,5,4,5,2,2,3,2,4,5,5,5,5,5,4,4,0
2,4.0,2.0,0.7576026558777961,1.0,3.0,2.0,1,0,0,1,1,1,0,1,0,0,1.0,3,4.0,3,4,3,4,4,5,4,4,5,4,2,2,1,1,5,4,5,4,0
1,2.0,1.0,-0.2999645033424777,1.0,4.0,2.0,3,0,1,1,1,0,0,0,1,0,0.0,4,5.0,4,5,5,5,3,5,5,5,3,3,5,4,4,4,1,2,1,2,0
1,4.0,2.0,0.7576026558777961,1.0,2.0,4.0,4,0,1,1,0,1,0,0,0,1,1.0,3,4.0,4,5,4,5,4,5,4,5,4,4,5,4,5,5,4,4,4,5,0
1,3.0,4.0,-0.2999645033424777,1.0,1.0,1.0,1,0,1,1,0,1,0,0,1,0,1.0,1,3.0,1,1,5,3,5,5,1,2,3,2,5,4,4,3,3,5,4,5,0
1,4.0,3.0,-1.3575316625627514,1.0,2.0,1.0,1,1,1,1,0,0,0,0,0,1,1.0,5,5.0,4,5,5,4,4,5,4,5,4,5,4,5,5,5,2,1,2,2,0
2,4.0,3.0,-1.3575316625627514,1.0,2.0,1.0,1,0,0,0,1,1,1,0,1,1,0.0,4,4.0,5,5,4,4,5,4,5,5,5,4,1,2,1,1,5,5,4,5,0
1,3.0,2.0,-0.2999645033424777,1.0,2.0,2.0,3,0,0,1,1,0,0,0,0,1,1.0,5,4.0,4,4,4,4,4,4,4,4,4,4,5,4,3,4,5,4,4,4,0
2,4.0,2.0,-0.2999645033424777,1.0,1.0,4.0,1,0,1,0,1,0,0,0,0,1,1.0,5,4.0,4,4,4,4,5,4,3,4,4,4,4,3,5,4,2,2,2,1,0
2,3.0,4.0,0.7576026558777961,1.0,1.0,1.0,3,0,1,0,1,0,0,0,1,0,0.0,4,5.0,5,3,4,5,4,4,5,5,4,5,4,4,4,5,3,5,3,4,0
1,2.0,1.0,-0.2999645033424777,1.0,2.0,1.0,2,0,1,1,1,0,0,1,1,0,0.0,3,1.0,1,2,2,2,2,2,4,4,5,4,5,4,3,4,5,3,5,5,0
1,1.0,2.0,-0.2999645033424777,2.0,2.0,2.0,2,1,0,1,0,0,0,0,0,1,1.0,5,5.0,5,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,0
1,3.0,2.0,-0.2999645033424777,1.0,2.0,2.0,3,0,0,1,0,0,1,0,0,1,1.0,2,2.0,2,2,5,5,5,3,5,4,5,3,2,1,3,2,2,1,2,2,0
1,2.0,3.0,-1.3575316625627514,1.0,3.0,1.0,2,1,1,1,0,0,0,0,1,1,0.0,4,4.0,4,4,4,5,5,4,5,4,4,4,5,4,4,4,3,4,4,5,0
2,2.0,1.0,-0.2999645033424777,1.0,1.0,1.0,1,1,1,0,1,0,1,1,1,1,1.0,4,5.0,5,5,5,5,4,5,4,4,4,4,5,5,4,4,4,5,4,4,0
1,3.0,3.0,-0.2999645033424777,1.0,3.0,1.0,3,1,1,0,0,0,0,1,0,1,0.0,5,5.0,5,4,5,4,5,4,5,4,4,5,5,5,4,5,4,4,4,4,0
1,2.0,3.0,0.7576026558777961,1.0,2.0,1.0,1,1,1,0,0,0,0,1,1,0,0.0,4,4.0,5,5,5,5,4,5,4,4,4,5,5,5,4,5,4,4,5,5,0
2,2.0,1.0,-1.3575316625627514,1.0,1.0,2.0,3,1,0,1,1,1,0,1,1,1,0.0,4,4.0,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,0
2,3.0,2.0,1.8151698150980697,1.0,3.0,4.0,1,0,1,1,0,0,0,0,0,1,1.0,1,2.0,3,2,4,4,5,5,1,2,2,2,5,4,5,5,4,5,5,3,0
1,3.0,1.0,1.8151698150980697,1.0,2.0,1.0,1,1,1,1,0,0,0,0,1,1,0.0,4,5.0,5,5,5,5,5,3,4,5,4,4,1,1,1,3,4,5,4,5,0
1,1.0,1.0,-0.2999645033424777,1.0,2.0,2.0,1,1,0,1,0,1,0,0,0,0,1.0,5,4.0,5,5,3,4,4,4,1,1,1,2,3,5,3,4,1,1,1,1,0
2,2.0,1.0,0.7576026558777961,1.0,1.0,1.0,1,1,0,1,1,0,1,1,1,1,1.0,5,5.0,5,5,5,5,5,5,4,4,4,3,5,5,5,5,5,5,5,5,0
2,2.0,3.0,-1.3575316625627514,1.0,1.0,4.0,2,1,1,0,1,0,0,1,1,0,0.0,3,4.0,5,4,5,5,4,5,4,3,5,4,5,4,4,5,4,4,5,4,0
1,3.0,2.0,-0.2999645033424777,1.0,4.0,1.0,1,0,0,1,0,0,1,1,1,0,0.0,4,5.0,4,4,4,4,5,4,5,4,5,4,1,2,2,3,1,1,1,1,0
2,2.0,2.0,-1.3575316625627514,1.0,1.0,2.0,2,1,0,1,0,1,1,0,0,1,1.0,4,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
1,3.0,2.0,-1.3575316625627514,1.0,1.0,1.0,1,0,1,1,1,0,0,1,0,1,0.0,4,3.0,5,4,4,4,4,3,3,4,3,4,2,2,2,1,4,5,5,4,0
2,4.0,3.0,-0.2999645033424777,1.0,2.0,3.0,2,1,1,0,1,0,0,0,1,0,1.0,5,4.0,3,5,4,4,5,4,5,4,4,5,5,5,4,5,5,4,3,4,0
2,3.0,3.0,-0.2999645033424777,1.0,1.0,1.0,2,1,1,0,0,0,1,0,1,0,0.0,4,4.0,5,5,3,5,4,5,3,4,4,5,5,5,4,5,5,4,3,4,0
2,2.0,3.0,-0.2999645033424777,1.0,1.0,1.0,4,1,0,1,0,0,0,1,1,0,0.0,3,4.0,3,4,5,4,4,5,4,5,4,4,4,3,5,4,5,4,3,4,0
1,4.0,2.0,-0.2999645033424777,1.0,1.0,1.0,2,1,0,0,1,0,1,1,1,1,0.0,4,4.0,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,3,4,3,0
2,2.0,2.0,-0.2999645033424777,1.0,2.0,2.0,3,0,1,0,1,0,0,0,1,1,0.0,4,5.0,4,4,5,4,4,4,3,4,5,4,5,4,5,4,4,4,4,5,0
2,3.0,2.0,0.7576026558777961,1.0,1.0,2.0,3,1,1,0,0,0,1,0,1,1,0.0,5,4.0,5,4,1,2,1,1,5,5,4,4,4,5,5,5,4,5,5,5,0
2,1.0,2.0,-0.2999645033424777,1.0,2.0,1.0,2,1,1,0,0,0,1,0,0,1,1.0,4,5.0,5,4,5,5,4,4,2,3,1,2,5,5,5,4,4,4,5,5,0
1,2.0,2.0,-0.2999645033424777,2.0,2.0,2.0,2,1,0,0,0,0,0,0,0,1,1.0,5,5.0,5,5,3,5,1,3,3,2,2,2,2,5,2,2,2,2,2,2,0
2,3.0,4.0,-0.2999645033424777,1.0,3.0,4.0,1,0,1,1,0,0,0,1,1,0,0.0,3,4.0,4,4,2,1,3,2,2,2,2,2,2,2,2,2,5,5,4,5,0
2,1.0,1.0,-1.3575316625627514,1.0,1.0,1.0,2,1,1,1,0,0,1,1,1,1,1.0,5,5.0,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
2,3.0,1.0,0.7576026558777961,1.0,3.0,2.0,2,0,1,1,0,1,0,1,0,1,0.0,3,4.0,4,5,5,4,4,5,5,4,5,4,1,1,3,1,5,4,3,5,0
1,2.0,3.0,-0.2999645033424777,1.0,1.0,2.0,2,0,1,0,1,0,0,1,0,0,0.0,4,3.0,4,5,3,4,5,3,4,4,5,4,4,3,4,5,4,3,4,4,0
2,3.0,2.0,0.7576026558777961,1.0,1.0,1.0,1,0,0,1,1,1,0,0,1,0,0.0,4,4.0,5,5,1,2,2,2,5,4,5,5,5,3,5,5,1,2,3,2,0
1,4.0,2.0,0.7576026558777961,1.0,1.0,1.0,1,1,1,0,0,0,0,0,1,1,0.0,5,4.0,5,4,2,1,2,2,2,2,2,2,4,4,4,4,4,5,5,5,0
1,2.0,1.0,-0.2999645033424777,1.0,1.0,1.0,2,1,0,0,1,1,1,1,1,1,1.0,5,4.0,4,4,5,5,5,5,5,4,4,4,5,5,5,4,4,5,5,4,0
1,3.0,4.0,-1.3575316625627514,1.0,2.0,4.0,1,0,1,0,0,0,1,0,1,1,0.0,5,4.0,4,4,2,2,2,2,5,4,5,4,3,4,4,5,1,1,1,3,0
1,3.0,2.0,-1.3575316625627514,1.0,2.0,1.0,1,1,1,0,0,0,0,1,0,0,1.0,5,4.0,3,4,2,3,1,2,4,5,5,5,5,4,4,5,4,5,5,4,0
1,3.0,1.0,1.8151698150980697,1.0,4.0,2.0,1,0,0,1,0,0,1,0,1,1,0.0,2,2.0,2,2,4,4,5,4,5,3,5,5,4,4,5,5,5,4,5,4,0
2,2.0,2.0,-0.2999645033424777,1.0,2.0,1.0,2,1,1,0,1,0,0,1,1,1,0.0,5,4.0,5,4,4,5,5,5,5,5,5,4,4,4,3,5,3,5,4,5,0
1,2.0,3.0,0.7576026558777961,1.0,1.0,2.0,1,0,0,0,1,1,0,1,1,0,0.0,4,5.0,5,4,3,4,4,4,3,5,5,5,4,5,5,5,1,1,1,1,0
2,2.0,2.0,-0.2999645033424777,1.0,1.0,2.0,3,1,1,0,1,0,1,1,1,1,1.0,5,5.0,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,0
2,1.0,2.0,0.7576026558777961,1.0,1.0,1.0,1,0,0,0,1,1,0,1,1,0,0.0,1,1.0,1,3,5,3,5,5,3,4,4,5,5,4,5,4,3,5,4,5,0
1,2.0,2.0,-1.3575316625627514,1.0,2.0,1.0,1,0,1,0,1,0,0,0,1,1,0.0,3,4.0,4,5,3,5,3,4,4,4,5,5,4,4,5,4,4,4,4,5,0
2,2.0,1.0,-0.2999645033424777,1.0,4.0,1.0,2,1,1,0,0,0,1,0,1,1,0.0,3,4.0,5,4,3,5,5,4,5,4,4,4,5,5,4,4,4,5,4,4,0
1,3.0,3.0,1.8151698150980697,1.0,2.0,3.0,1,0,0,1,1,1,0,1,0,1,0.0,4,5.0,5,3,5,4,5,4,1,2,1,1,2,1,2,2,4,4,4,5,0
1,1.0,1.0,0.7576026558777961,1.0,2.0,3.0,2,0,1,1,0,0,0,0,0,1,1.0,4,4.0,5,4,4,5,5,5,1,1,1,1,5,4,4,5,5,4,4,4,0
2,3.0,1.0,1.8151698150980697,1.0,3.0,1.0,2,0,1,0,1,0,0,1,1,0,0.0,3,4.0,4,5,4,4,5,4,5,5,4,4,4,5,4,4,4,4,4,5,0
2,2.0,4.0,-1.3575316625627514,1.0,4.0,3.0,1,0,1,0,1,0,0,1,1,0,0.0,5,4.0,5,4,3,4,4,5,4,4,5,5,5,4,5,5,5,4,4,4,0
2,1.0,3.0,-0.2999645033424777,1.0,1.0,1.0,2,1,0,0,1,0,1,1,1,1,1.0,4,4.0,4,4,5,5,5,5,5,5,5,4,5,5,5,3,4,4,4,3,0
1,3.0,1.0,0.7576026558777961,1.0,4.0,2.0,4,0,1,1,0,0,0,0,1,1,0.0,4,5.0,5,4,5,4,5,4,4,4,5,5,5,5,4,4,5,4,3,4,0
1,2.0,2.0,0.7576026558777961,1.0,1.0,2.0,2,0,0,1,0,0,1,1,1,0,0.0,4,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
2,3.0,2.0,-0.2999645033424777,1.0,1.0,1.0,2,1,0,0,0,0,1,1,1,1,1.0,4,4.0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,0
1,1.0,3.0,-1.3575316625627514,1.0,2.0,3.0,3,1,0,1,0,1,0,0,1,1,0.0,3,5.0,3,4,5,5,5,5,2,1,1,2,5,5,4,4,2,1,3,2,0
1,2.0,2.0,-0.2999645033424777,1.0,2.0,2.0,2,0,0,1,1,1,0,1,0,1,0.0,4,5.0,5,4,4,5,5,5,1,1,1,3,5,4,3,5,5,4,5,3,0
2,1.0,3.0,0.7576026558777961,1.0,2.0,3.0,2,0,1,0,1,0,0,1,0,1,0.0,5,4.0,3,4,4,4,5,5,4,4,5,5,4,5,5,5,5,4,5,4,0
1,2.0,4.0,-0.2999645033424777,1.0,2.0,2.0,3,1,1,0,0,0,0,0,1,1,0.0,4,4.0,4,4,4,4,3,4,4,4,4,2,3,4,2,3,3,4,3,3,0
1,3.0,3.0,0.7576026558777961,1.0,2.0,2.0,3,0,1,0,0,0,1,0,1,1,0.0,5,5.0,5,4,5,5,4,4,2,2,2,1,2,1,2,2,5,5,5,3,0
1,4.0,2.0,1.8151698150980697,1.0,2.0,2.0,3,1,1,1,0,0,0,0,1,1,0.0,1,1.0,1,3,4,3,5,4,3,5,4,5,1,1,1,2,5,4,5,4,0
2,2.0,2.0,0.7576026558777961,1.0,2.0,4.0,2,1,0,0,1,0,0,0,1,0,0.0,4,4.0,5,5,4,4,4,5,5,5,4,5,1,2,1,1,3,4,4,4,0
1,2.0,3.0,-1.3575316625627514,1.0,1.0,1.0,2,1,0,1,0,0,0,0,1,1,0.0,1,2.0,3,2,4,5,4,4,5,5,4,4,4,5,4,4,3,4,4,4,0
1,3.0,1.0,1.8151698150980697,1.0,1.0,2.0,4,1,0,0,1,0,0,1,0,1,0.0,4,5.0,5,3,3,1,1,2,5,5,4,5,5,4,5,4,5,4,5,4,0
1,4.0,2.0,-0.2999645033424777,1.0,4.0,2.0,3,0,1,1,0,1,0,0,0,1,1.0,4,5.0,5,3,4,4,4,5,5,4,4,5,5,5,5,4,4,4,5,4,0
2,1.0,4.0,-1.3575316625627514,1.0,1.0,4.0,2,0,1,1,0,1,0,0,1,1,0.0,3,3.0,4,4,4,4,4,4,3,4,3,4,2,2,2,1,2,3,2,2,0
1,3.0,2.0,-1.3575316625627514,1.0,1.0,1.0,3,0,1,1,1,0,0,0,0,1,1.0,1,2.0,1,1,4,5,5,5,5,5,5,4,3,4,3,4,4,4,5,5,0
2,2.0,1.0,-0.2999645033424777,1.0,3.0,1.0,3,1,0,0,1,0,1,1,1,1,0.0,3,4.0,4,4,4,4,4,5,4,3,4,4,4,4,4,4,4,4,3,3,0
1,2.0,3.0,-0.2999645033424777,1.0,3.0,1.0,4,0,0,1,1,0,0,1,1,0,0.0,4,5.0,4,5,5,3,5,5,5,5,4,4,4,4,5,5,4,5,5,5,0
2,1.0,3.0,-0.2999645033424777,1.0,1.0,2.0,3,1,0,0,1,0,1,1,1,1,1.0,5,5.0,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,0
1,1.0,3.0,-1.3575316625627514,1.0,2.0,2.0,2,0,0,0,1,1,0,0,0,1,1.0,4,5.0,4,5,3,5,4,5,4,4,4,5,1,1,1,2,5,4,3,5,0
2,2.0,2.0,-0.2999645033424777,1.0,2.0,3.0,2,0,1,1,0,0,0,1,0,1,0.0,5,4.0,4,4,5,3,5,5,4,4,5,4,4,4,5,4,5,5,5,4,0
2,3.0,2.0,1.8151698150980697,1.0,3.0,2.0,3,1,1,0,1,0,0,0,1,1,0.0,5,5.0,4,5,5,4,3,4,4,5,4,5,4,5,5,3,4,4,3,5,0
2,3.0,2.0,-0.2999645033424777,1.0,2.0,2.0,4,0,0,0,1,1,1,1,1,0,0.0,4,5.0,5,4,5,3,5,5,3,5,5,5,5,4,3,5,2,1,2,2,0
1,2.0,1.0,-0.2999645033424777,1.0,1.0,2.0,2,0,0,1,1,0,0,1,1,1,1.0,4,4.0,4,3,5,5,5,5,5,5,5,5,3,4,4,3,4,4,3,3,0
1,2.0,1.0,-0.2999645033424777,1.0,2.0,3.0,1,0,1,1,0,0,0,0,0,1,1.0,1,3.0,1,1,4,4,5,5,5,3,4,5,2,2,2,2,2,3,2,2,0
2,4.0,2.0,1.8151698150980697,1.0,2.0,2.0,3,1,1,0,0,0,0,1,0,1,0.0,5,5.0,4,5,4,5,5,5,4,5,5,3,5,5,5,4,1,1,1,2,0
2,2.0,2.0,-0.2999645033424777,1.0,1.0,2.0,1,0,1,1,0,0,0,0,0,1,1.0,4,4.0,5,4,5,4,5,4,4,5,5,5,1,1,1,3,2,1,2,2,0
2,3.0,2.0,0.7576026558777961,1.0,1.0,2.0,1,0,1,0,1,0,0,1,0,1,0.0,5,4.0,5,4,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,0
2,3.0,2.0,-0.2999645033424777,1.0,2.0,1.0,2,1,0,1,0,0,0,0,0,1,1.0,1,2.0,1,2,3,5,5,5,5,5,3,4,5,4,4,5,5,4,4,5,0
2,2.0,1.0,1.8151698150980697,1.0,1.0,3.0,2,0,0,1,1,0,0,1,1,0,0.0,4,4.0,5,5,4,4,5,5,3,4,4,5,3,1,1,2,5,4,4,5,0
2,2.0,1.0,-0.2999645033424777,1.0,1.0,2.0,4,1,0,0,1,0,0,0,1,1,1.0,5,3.0,4,4,4,2,5,5,2,1,3,2,4,4,2,2,2,5,4,2,0
2,2.0,2.0,1.8151698150980697,1.0,1.0,1.0,1,0,0,1,1,0,0,0,1,1,0.0,5,4.0,4,4,3,5,3,4,5,5,5,4,5,4,5,5,4,5,5,4,0
2,1.0,2.0,-0.2999645033424777,1.0,2.0,3.0,2,0,1,0,0,0,1,1,0,0,1.0,1,1.0,3,2,5,4,4,4,4,4,4,4,5,3,4,5,5,5,5,5,0
1,2.0,2.0,1.8151698150980697,1.0,2.0,1.0,2,0,0,0,1,1,1,1,1,0,0.0,4,3.0,5,4,4,5,5,5,5,4,4,5,1,2,1,2,4,4,4,3,0
2,2.0,2.0,-0.2999645033424777,1.0,2.0,1.0,2,1,1,0,1,0,1,1,1,1,1.0,4,4.0,5,4,4,5,5,5,4,3,4,4,4,4,3,3,3,4,4,4,0
1,2.0,4.0,0.7576026558777961,1.0,1.0,1.0,1,0,0,1,0,0,1,1,1,0,0.0,5,5.0,4,5,5,5,5,4,5,5,5,4,5,5,5,5,2,1,2,2,0
2,3.0,4.0,-0.2999645033424777,1.0,1.0,1.0,2,1,0,0,1,0,0,0,1,1,0.0,4,4.0,4,5,5,5,4,4,4,4,5,5,4,5,5,5,3,3,5,3,0
2,2.0,4.0,-0.2999645033424777,1.0,1.0,1.0,1,0,1,0,0,0,1,0,1,1,0.0,3,5.0,5,4,4,4,3,4,3,5,5,5,1,3,1,1,5,5,5,4,0
2,4.0,2.0,0.7576026558777961,1.0,2.0,1.0,3,0,1,1,0,0,0,1,1,0,0.0,3,4.0,4,5,5,5,4,4,5,4,5,5,5,5,4,4,5,4,4,4,0
2,2.0,4.0,-0.2999645033424777,1.0,2.0,1.0,3,0,1,1,0,1,0,1,0,1,0.0,5,5.0,5,3,4,4,4,5,5,3,5,5,3,5,3,4,3,5,4,5,0
1,1.0,2.0,0.7576026558777961,1.0,1.0,2.0,2,1,1,0,0,0,0,1,0,1,0.0,3,4.0,5,4,5,4,3,4,3,1,1,2,3,4,4,5,4,4,4,5,0
2,2.0,3.0,-1.3575316625627514,1.0,1.0,2.0,1,1,0,0,1,0,0,0,1,1,0.0,3,5.0,5,5,5,4,5,5,4,5,5,5,1,1,1,1,4,4,3,4,0
2,3.0,3.0,-1.3575316625627514,1.0,1.0,1.0,2,1,0,1,0,0,0,0,1,1,0.0,5,5.0,4,5,3,5,5,5,2,2,1,1,4,4,4,5,3,1,1,2,0
2,2.0,1.0,-0.2999645033424777,1.0,1.0,2.0,1,0,1,0,1,0,0,0,1,1,0.0,3,4.0,4,4,4,4,5,4,3,4,5,4,4,4,5,4,5,4,4,5,0
1,2.0,4.0,-0.2999645033424777,1.0,1.0,4.0,3,0,1,0,1,0,0,0,0,1,1.0,5,4.0,4,3,5,4,4,5,4,5,5,4,4,4,3,4,4,5,4,4,0
2,2.0,2.0,-0.2999645033424777,1.0,1.0,1.0,1,0,1,0,1,0,1,0,1,1,1.0,4,5.0,4,4,4,5,4,5,5,5,5,5,5,4,5,5,4,5,4,4,0
2,2.0,3.0,0.7576026558777961,1.0,1.0,1.0,2,1,1,0,1,0,1,1,1,0,1.0,4,5.0,4,3,4,5,3,4,4,4,4,4,4,4,3,3,3,4,3,3,0
2,2.0,2.0,-0.2999645033424777,1.0,2.0,1.0,1,1,0,1,0,0,0,0,1,1,0.0,4,5.0,5,4,5,4,4,4,3,1,1,2,5,4,4,4,5,4,4,4,0
1,3.0,2.0,1.8151698150980697,1.0,2.0,3.0,4,0,0,1,1,0,0,1,0,1,0.0,3,5.0,3,4,1,2,3,2,3,4,5,4,3,4,3,4,4,5,4,4,0
1,4.0,2.0,-0.2999645033424777,1.0,1.0,2.0,2,0,0,1,1,0,0,0,1,1,0.0,4,4.0,5,4,5,4,4,3,4,4,5,5,3,3,4,4,4,5,5,5,0
1,1.0,1.0,-1.3575316625627514,1.0,2.0,2.0,3,1,1,0,1,0,0,0,1,1,0.0,2,1.0,2,2,1,2,2,2,5,3,5,5,5,3,5,5,5,4,5,5,0
1,1.0,3.0,0.7576026558777961,1.0,1.0,3.0,2,0,1,1,0,0,0,1,0,0,1.0,5,4.0,3,4,4,5,5,3,1,2,1,2,5,4,4,5,4,4,3,4,0
